pattern_components,pattern_gaps,pattern_size,intervals_count,intervals
"[{40, 42, 49, 13042}]","[]",4,1,"(73322,74401)"
"[{40, 42, 49, 15833}]","[]",4,1,"(76995,77860)"
"[{40, 42, 49, 16011}]","[]",4,1,"(80407,82049)"
"[{40, 42, 49, 16218}]","[]",4,1,"(84231,85804)"
"[{40, 42, 16011, 16012}]","[]",4,1,"(80545,81974)"
"[{40, 49, 16011, 16012}]","[]",4,1,"(79959,82049)"
"[{33, 40, 42}]","[]",3,1,"(17258,17968)"
"[{33, 40, 49}]","[]",3,10,"(5940,6970);(9697,10397);(17259,18079);(20930,21641);(24175,24975);(58517,59018);(59308,59809);(74057,74708);(77837,78494);(80703,81640)"
"[{33, 40, 15833}]","[]",3,1,"(77272,77872)"
"[{33, 40, 16011}]","[]",3,1,"(80710,81459)"
"[{33, 49, 16011}]","[]",3,1,"(80714,81459)"
"[{39, 40, 42}]","[]",3,2,"(13337,13984);(74033,74569)"
"[{39, 40, 49}]","[]",3,26,"(13487,13990);(18169,18843);(21787,22295);(24114,24627);(25454,26180);(27726,28229);(28467,29273);(32310,32842);(33186,34007);(36086,37005);(38780,39363);(39773,40610);(40864,41433);(43878,44401);(48313,48819);(56237,56893);(59344,59886);(63125,63732);(64022,64850);(66084,66617);(67613,68507);(70776,71336);(71586,72297);(74073,74616);(74982,75529);(85952,86726)"
"[{40, 42, 49}]","[]",3,4,"(12,7991);(8410,14630);(14688,37754);(72770,87940)"
"[{40, 42, 8979}]","[]",3,1,"(13363,13927)"
"[{40, 42, 13042}]","[]",3,1,"(72767,74449)"
"[{40, 42, 15833}]","[]",3,1,"(76444,77944)"
"[{40, 42, 16011}]","[]",3,1,"(79947,82095)"
"[{40, 42, 16012}]","[]",3,1,"(80545,82049)"
"[{40, 42, 16218}]","[]",3,1,"(83769,85907)"
"[{40, 49, 8979}]","[]",3,1,"(13278,14150)"
"[{40, 49, 13042}]","[]",3,1,"(72765,74521)"
"[{40, 49, 15833}]","[]",3,1,"(76444,78025)"
"[{40, 49, 16011}]","[]",3,1,"(79944,82095)"
"[{40, 49, 16012}]","[]",3,1,"(79959,82068)"
"[{40, 49, 16218}]","[]",3,1,"(83757,85907)"
"[{40, 8979, 16011}]","[]",3,1,"(81384,81984)"
"[{40, 16011, 16012}]","[]",3,1,"(79946,82185)"
