lambda_baskets,seed,method,time_ms,gtspr,multi_count
1.0,0,phase1,68.71,0.0,1
1.0,0,apriori_window_flatten,76.94,0.0,2
1.0,0,apriori,473.7807920319028,0.4797794117647059,544
1.0,0,fp_growth,429.5713750179857,0.4797794117647059,544
1.0,0,eclat,527.4964999989606,0.4797794117647059,544
1.0,0,lcm,513.2772080251016,0.4797794117647059,544
1.0,0,pfpm,412.41925000213087,0.0,0
1.0,0,ppfpm_gpf_growth,406.25266695860773,0.0,21
1.0,0,lpfim,459.7965409629978,0.1,20
1.0,0,lppm,400.7535839919001,0.051919633976526755,5027
1.0,1,phase1,70.27,0.0,1
1.0,1,apriori_window_flatten,86.04,0.0,2
1.0,1,apriori,405.6926249759272,0.44246031746031744,504
1.0,1,fp_growth,429.75758301327005,0.44246031746031744,504
1.0,1,eclat,471.051707980223,0.44246031746031744,504
1.0,1,lcm,387.34866701997817,0.44246031746031744,504
1.0,1,pfpm,443.68699996266514,0.0,0
1.0,1,ppfpm_gpf_growth,424.018541991245,0.0,18
1.0,1,lpfim,449.56770801218227,0.07692307692307693,13
1.0,1,lppm,414.48095900705084,0.04504140577661078,4951
1.0,2,phase1,70.5,0.0,1
1.0,2,apriori_window_flatten,81.42,0.0,2
1.0,2,apriori,420.78441596822813,0.45564516129032256,496
1.0,2,fp_growth,490.206417045556,0.45564516129032256,496
1.0,2,eclat,409.9951249663718,0.45564516129032256,496
1.0,2,lcm,398.2505419990048,0.45564516129032256,496
1.0,2,pfpm,368.9465000061318,0.0,0
1.0,2,ppfpm_gpf_growth,387.18854199396446,0.0,19
1.0,2,lpfim,388.0201249849051,0.045454545454545456,22
1.0,2,lppm,412.63683297438547,0.0499889404998894,4521
1.0,3,phase1,68.96,0.0,1
1.0,3,apriori_window_flatten,81.75,0.0,2
1.0,3,apriori,432.0337090175599,0.4410569105691057,492
1.0,3,fp_growth,424.1733340313658,0.4410569105691057,492
1.0,3,eclat,398.6764589790255,0.4410569105691057,492
1.0,3,lcm,526.8524580169469,0.4410569105691057,492
1.0,3,pfpm,397.9994999826886,0.0,0
1.0,3,ppfpm_gpf_growth,447.2810830338858,0.0,18
1.0,3,lpfim,437.2316660010256,0.05263157894736842,19
1.0,3,lppm,426.0673330281861,0.044485444854448546,4878
1.0,4,phase1,68.07,0.0,1
1.0,4,apriori_window_flatten,77.76,0.0,2
1.0,4,apriori,432.4323749751784,0.4518664047151277,509
1.0,4,fp_growth,422.95112495776266,0.4518664047151277,509
1.0,4,eclat,447.0524169737473,0.4518664047151277,509
1.0,4,lcm,416.6461669956334,0.4518664047151277,509
1.0,4,pfpm,411.36387502774596,0.0,0
1.0,4,ppfpm_gpf_growth,442.63358402531594,0.0,17
1.0,4,lpfim,414.2905829939991,0.0,14
1.0,4,lppm,430.3730839747004,0.0497727764553127,4621
1.5,0,phase1,84.56,0.0,2
1.5,0,apriori_window_flatten,99.38,0.0,4
1.5,0,apriori,1047.7761250222102,0.6586666666666666,1125
1.5,0,fp_growth,998.1225419905968,0.6586666666666666,1125
1.5,0,eclat,951.458708033897,0.6586666666666666,1125
1.5,0,lcm,898.7024590023793,0.6586666666666666,1125
1.5,0,pfpm,1066.6660420247354,0.0,0
1.5,0,ppfpm_gpf_growth,933.7203750037588,0.0,37
1.5,0,lpfim,1104.4056660030037,0.0,37
1.5,0,lppm,1035.397625004407,0.06438439482144409,11509
1.5,1,phase1,83.12,0.0,2
1.5,1,apriori_window_flatten,97.04,0.0,7
1.5,1,apriori,1091.367374989204,0.6797331109257715,1199
1.5,1,fp_growth,1091.3323749555275,0.6797331109257715,1199
1.5,1,eclat,1012.8211670089513,0.6797331109257715,1199
1.5,1,lcm,1148.916082980577,0.6797331109257715,1199
1.5,1,pfpm,1193.518582964316,0.0,0
1.5,1,ppfpm_gpf_growth,1002.703832986299,0.0,39
1.5,1,lpfim,1125.7382500334643,0.05405405405405406,37
1.5,1,lppm,1022.3415000364184,0.07101158839417966,11477
1.5,2,phase1,85.31,0.0,2
1.5,2,apriori_window_flatten,101.68,0.0,4
1.5,2,apriori,1014.3812500173226,0.6757469244288224,1138
1.5,2,fp_growth,1093.3016250492074,0.6757469244288224,1138
1.5,2,eclat,1012.7556669758633,0.6757469244288224,1138
1.5,2,lcm,1068.442249961663,0.6757469244288224,1138
1.5,2,pfpm,1114.0094170114025,0.0,0
1.5,2,ppfpm_gpf_growth,1121.8877920182422,0.0,39
1.5,2,lpfim,996.6967909713276,0.07692307692307693,39
1.5,2,lppm,1047.974041022826,0.06995172602240642,10979
1.5,3,phase1,81.81,0.0,1
1.5,3,apriori_window_flatten,96.3,0.0,6
1.5,3,apriori,1019.4369590026326,0.6814011676396997,1199
1.5,3,fp_growth,1057.0252080215141,0.6814011676396997,1199
1.5,3,eclat,995.2595829963684,0.6814011676396997,1199
1.5,3,lcm,979.2178749921732,0.6814011676396997,1199
1.5,3,pfpm,1119.4178750156425,0.0,0
1.5,3,ppfpm_gpf_growth,1056.1646670103073,0.0,38
1.5,3,lpfim,1222.8289170307107,0.21052631578947367,57
1.5,3,lppm,1147.4794169771485,0.06775584674075302,12058
1.5,4,phase1,83.12,0.0,2
1.5,4,apriori_window_flatten,117.0,0.0,7
1.5,4,apriori,985.5940000270493,0.6861435726210351,1198
1.5,4,fp_growth,983.6967920418829,0.6861435726210351,1198
1.5,4,eclat,970.8208329975605,0.6861435726210351,1198
1.5,4,lcm,1018.8826660159975,0.6861435726210351,1198
1.5,4,pfpm,1017.6319159800187,0.0,0
1.5,4,ppfpm_gpf_growth,962.4942499794997,0.0,34
1.5,4,lpfim,1039.7637920104899,0.1836734693877551,49
1.5,4,lppm,1026.4583749813028,0.07244205516876707,11347
2.0,0,phase1,135.61,0.0,2
2.0,0,apriori_window_flatten,154.22,0.0,11
2.0,0,apriori,1965.846250008326,0.42283298097251587,2365
2.0,0,fp_growth,1853.2872080104426,0.42283298097251587,2365
2.0,0,eclat,2417.2166669741273,0.42283298097251587,2365
2.0,0,lcm,2210.2041249745525,0.42283298097251587,2365
2.0,0,pfpm,2096.914207970258,0.0,0
2.0,0,ppfpm_gpf_growth,2182.5827920110896,0.012658227848101266,79
2.0,0,lpfim,2101.8710000207648,0.047058823529411764,85
2.0,0,lppm,2174.112041015178,0.04299410980695645,23259
2.0,1,phase1,140.74,0.0,7
2.0,1,apriori_window_flatten,155.12,0.0,15
2.0,1,apriori,2089.0994999790564,0.4051863857374392,2468
2.0,1,fp_growth,2313.6828750139102,0.4051863857374392,2468
2.0,1,eclat,2115.6309579964727,0.4051863857374392,2468
2.0,1,lcm,2256.0122500290163,0.4051863857374392,2468
2.0,1,pfpm,2196.9524580053985,0.0,0
2.0,1,ppfpm_gpf_growth,2066.153416002635,0.0,79
2.0,1,lpfim,2098.6955410335213,0.13675213675213677,117
2.0,1,lppm,2022.3802909604274,0.03973299427844883,25168
2.0,2,phase1,141.93,0.0,3
2.0,2,apriori_window_flatten,168.57,0.0,15
2.0,2,apriori,2043.598959047813,0.42662116040955633,2344
2.0,2,fp_growth,1898.6685419804417,0.42662116040955633,2344
2.0,2,eclat,1994.1854589851573,0.42662116040955633,2344
2.0,2,lcm,2034.3753340421245,0.42662116040955633,2344
2.0,2,pfpm,2018.5667499899864,0.0,0
2.0,2,ppfpm_gpf_growth,2361.9076249888167,0.02702702702702703,74
2.0,2,lpfim,1922.91770799784,0.06578947368421052,76
2.0,2,lppm,2228.588124969974,0.045087695567879525,22179
2.0,3,phase1,152.71,0.0,3
2.0,3,apriori_window_flatten,171.46,0.0,14
